Date;AA;AIG;ATT;AXP;BA;CAT;CITI;DD;DIS;GE;GM;HD;HON;HP;IBM;INT;JNJ;JPM;KO;MCD;MMM;MO;MRK;MSFT;PFE;PG;UTX;VZ;WM;XON
31.дек.04;30,59;65,09;23,81;48,67;50,72;47,53;45,89;47,06;27,51;35,29;37,21;42,17;34,45;20,65;97,42;22,97;61,84;36,92;40,28;31,42;79,81;57,87;30,24;26,31;25,84;53,44;50,62;37,77;52,17;49,98
03.янв.05;30,18;65,44;23,64;48,27;49,93;46,34;45,98;47,13;27,56;35,38;37,43;42,52;34,34;20,73;96,6;22,66;61,33;37,05;40,19;31,18;80,13;57,43;29,41;26,33;25,42;53,55;50,44;37,75;52,7;48,84
04.янв.05;29,64;65,66;23,39;47,55;48,96;45,83;45,59;46,11;27,26;34,96;37,05;41,98;33,73;20,59;95,56;22,21;61,14;36,67;39,63;31,44;79,48;57,83;29,29;26,43;25,42;52,88;49,86;37,37;52,57;48,51
05.янв.05;29,46;66,75;23,51;47,11;49,78;44,95;46,16;45,49;27,11;34,74;36,33;41,6;33,63;20,68;95,36;21,99;61,1;36,75;39,44;31,19;78,5;57,72;29,49;26,37;25,25;53,43;49,49;37,31;52,64;48,26
06.янв.05;29,59;66,86;23,54;46,87;49,45;45,62;46,61;45,49;27,15;35,02;36,64;40,97;33,41;20,64;95,07;22,06;61,27;36,96;39,77;31,44;79,21;57,31;29,7;26,34;25,27;53,7;49,52;37,23;53,39;48,87
07.янв.05;29,89;66,98;23,47;46,52;49,29;45,52;46,34;45,45;26,88;34,81;36,22;40,87;33,28;20,52;94,65;22,39;61,05;36,66;39,82;31,23;80,03;58,16;29,29;26,26;25,28;54,26;48,99;37,1;53,33;48,55
10.янв.05;29,68;67,1;23,3;46,61;49,94;45,1;46,05;45,51;26,99;34,72;35,75;41,24;33,18;20,49;94,55;22,47;61,53;36,54;40,04;31,03;81,62;58,92;29,64;26,39;25,41;54,69;48,85;36,74;53,06;48,73
11.янв.05;28,88;66,55;23,07;46,18;49,79;44,48;45,93;45,27;26,92;34,23;35,71;41,15;33,08;19,74;93,88;22,14;61,31;36,19;39,82;30,47;82,37;58,35;29,33;26,32;25,13;54,63;49,05;36,34;52,93;48,61
12.янв.05;28,66;66,19;23,22;46,08;50,88;45,03;45,79;45,29;27,43;34,5;35,66;41,63;34,03;19,73;94,09;22,75;61,74;36,27;39,82;30,71;82,62;58,38;29,24;26,37;25,02;54,83;49,93;35,99;53,42;49,33
13.янв.05;28,73;65,41;22,86;45,76;49,6;45,26;45,34;44,97;27,46;34,07;34,66;41,17;33,64;19,64;93,34;22,41;60,43;36,06;39,41;30,27;81,48;59,01;28,84;25,87;24,35;53,88;49,27;34,92;52,98;49,29
14.янв.05;29,12;65,55;22,84;45,62;49,88;45,67;45,26;45,16;28;34,35;34,49;41,34;34,38;19,76;92,99;22,61;61,14;36,1;39,64;30,68;81,65;60;29,05;25,72;24,27;54,22;49,44;34,68;53,33;49,8
18.янв.05;29;67,1;23,28;45,99;50,83;45,3;45,89;45,56;28,44;34,77;34,15;41,6;34,88;20,12;93,78;22,53;61,46;36,66;39,91;30,96;79,76;60,58;29,45;25,91;24,32;54,33;50,05;35,47;53,82;50,22
19.янв.05;28,42;66,41;23,2;45,91;50,37;44,8;45,76;45,46;28,2;34,27;34,1;41,24;34,41;19,97;92;22,2;61,25;36,13;39,76;30,98;79,9;60,2;29,19;25,58;23,91;55,24;49,49;34,5;53,12;49,78
20.янв.05;27,95;65,96;22,9;45,34;49,87;44,1;45,5;45,31;28,22;34,2;33,67;40,6;34,22;19,71;91,9;22,18;60,93;35,56;39,98;30,82;80,66;59,77;28,91;25,46;24,01;55,26;48,87;34,14;52,72;49,46
21.янв.05;28,18;65,53;23;44,94;49,05;43,69;45,66;44,81;27,85;33,97;33,4;40,35;34,04;19,68;91,29;22,02;60,31;35,18;39,58;30,62;79,03;59,44;28,57;25,25;23,53;54,24;49,01;34,36;52,36;49,18
24.янв.05;28,06;65,79;22,97;45,52;48,63;43,14;46,07;44,14;27,66;34,1;33,83;39,85;34,22;19,59;90,71;21,6;59,96;35,21;39,63;31,1;79,37;58,88;28,09;25,27;23,32;53,81;48,49;34,69;52,42;49,86
25.янв.05;27,63;66,4;22,88;46,24;48,83;44,31;46,21;44,69;28,5;34,52;33,9;40,03;34,13;19,36;91,1;21,86;62,13;35,19;39,9;31,3;80,54;59;29,12;25,62;23,63;54,32;48,77;33,89;52,63;50,05
26.янв.05;27,9;66,45;23;45,95;48,85;44,61;46,18;44,59;28,28;34,32;34,35;40,18;34,78;19,29;90,87;22,02;63,04;35,16;40,32;31,35;81,12;58,57;29,33;25,61;23,63;54,03;49,38;34,38;52,63;50,41
27.янв.05;28,3;65,81;22,15;45,67;49,93;42,36;46,26;45,06;28;34,43;34,09;40,12;35,05;19,19;90,9;21,91;62,62;35,09;40,4;31,47;80,6;59,32;29,34;25,71;23,72;53,92;50,03;33,77;52,43;50,46
28.янв.05;28,22;65,27;22,1;45,69;48,91;42,82;46,09;45,31;27,93;34,57;34,03;39,87;34,72;19,04;91,79;21,84;63,01;35,33;40,14;31,36;80,95;59,86;26,36;25,78;23,4;52,78;49,95;33,59;51,79;49,99
31.янв.05;28,74;65,7;22,24;46,16;49,57;43,62;46,72;45,63;28,33;34,94;34,19;40,71;35;19,29;92,32;22,05;63,09;35,64;40,14;31,74;82,03;60,46;26,39;25,88;23,22;51,88;49,31;33,5;51,76;50,31
01.фев.05;28,79;66,15;22,39;49,11;50;44,12;47,13;45,91;28,5;35,08;34,25;40,59;35,08;19,52;92,75;22,23;63,79;35,8;40,07;31,34;81,76;60,54;26,19;25,98;22,93;51,53;48,99;33,78;51,97;51,94
02.фев.05;28,86;66,26;22,83;48,26;51,17;44,56;47,32;46,2;28,53;35,05;34,88;40,75;35,74;19,27;93,19;22,18;64,36;35,82;40,56;31,13;81,04;60,53;26,78;26,05;23,13;52,05;48,79;33,78;52,41;52,59
03.фев.05;28,53;65,69;23,04;47,95;50,94;44,94;47,24;46,15;28,5;34,88;34,65;41,01;36,46;19,6;92,44;22,06;64,01;35,7;40,38;31,42;81,04;60,37;26,73;25,78;22,98;51,89;49,22;33,8;52,77;53,16
04.фев.05;28,75;66,92;23,02;48,3;51,51;44,99;47,84;46,73;29;35,05;34,57;41,85;36,82;20,14;93,4;22,67;64,59;35,98;41,09;31,92;81,76;63,46;26,68;25,91;23,29;51,29;49,82;34,69;52,8;53,91
07.фев.05;29;67,1;22,9;48,08;51,43;44,73;47,79;47,3;29,57;35,03;35,14;41,95;36,67;20,06;93,42;22,58;64,79;36,25;41,11;32,12;81,57;63,04;26,75;25,76;23,94;51,2;49,06;34,52;52,85;54,02
08.фев.05;29,37;67,13;23,03;47,65;52,41;44,79;47,55;47,56;29,53;35,23;34,82;41,49;36,49;19,83;93,2;23,07;64,68;36,05;41,26;31,77;82,01;62,89;27,1;25,84;24,56;50,66;49,46;34,31;52,55;54,66
09.фев.05;28,63;68,69;22,82;47,39;53,27;44,38;47,27;47,65;29,04;34,9;34,45;41,3;36,39;21,2;91,78;22,97;64,54;35,8;41,37;31,33;81,05;61,83;27;25,67;24,26;50,2;49,22;33,95;51,88;54,42
10.фев.05;28,85;71,94;22,55;47,69;53,01;45,07;47,07;48,57;29,04;34,86;34,53;41,8;37,42;21,15;91,84;23,16;64,48;35,76;41,12;31,45;81,59;62,89;27,06;25,66;24,26;50,31;50,28;33,93;51,62;55,2
11.фев.05;29,22;72,47;22,7;47,76;53,29;45,42;47,48;49,37;29,03;35,03;34,96;42,24;38,08;20,97;92,38;23,82;65,22;35,78;41,37;31,6;81,72;62,7;27,48;25,57;24,35;50,83;49,66;34,18;51,46;54,98
14.фев.05;29,26;70,85;22,81;47,25;53,19;45,15;47,33;49,47;29,08;35,12;35,06;42,05;38,23;20,45;92,64;23,96;64,63;35,8;41,46;31,95;82,28;62,61;27,67;25,61;24,67;51,36;49,61;34,07;51,51;55,68
15.фев.05;29,18;71,21;22,95;47,16;53,57;44,8;47,48;49,99;29,27;35,19;35,04;42,16;37,99;20,8;93,4;24,12;64,55;35,85;41,26;32,49;83,62;62,57;27,62;25,61;24,42;52,12;50,33;34,13;52,05;55,77
16.фев.05;29,96;69,97;22,94;47,26;53,07;45,31;47,27;50,67;29,02;35,02;35;41,8;37,64;20,74;93,68;23,79;64,38;35,64;41,89;31,94;84,41;62,05;27,31;25,47;24,16;51,96;50,59;34;51,96;57,3
17.фев.05;30,39;69,06;22,69;47,16;52,82;44,95;46,9;50,54;29,04;34,84;35,03;41,25;37,09;20,54;92,82;23,29;64;35,12;41,6;31,64;83,35;61,3;27,15;25,33;24,27;51,98;49,92;33,59;52,05;56,96
18.фев.05;30,45;68,32;22,63;46,84;51,95;44,47;46,68;52,12;28,75;34,7;35,11;41,46;37,25;20,68;92,35;23,68;64,08;34,86;41,56;31,68;83,19;61,47;30,68;25,17;25,95;52,14;49,63;33,24;52,07;58,21
22.фев.05;30,06;67,3;22,49;46,54;51,33;43,8;46,08;51,03;28,13;34,18;34,6;39,74;36,45;20,26;91,41;23,42;63,72;34,3;41,4;31,31;81,74;59,79;29,37;24,92;25,75;50,93;48,52;33,31;51,36;57,08
23.фев.05;30,34;68,04;22,59;46,72;51,89;44,29;46,5;51,5;28,35;34,11;34,6;39,22;36,56;20,05;91,19;22,98;64,06;34,83;41,19;31,79;82,01;60,95;29,88;24,89;25,48;52,13;49,06;33,47;50,97;58,22
24.фев.05;30,8;67,58;22,61;47,03;53,09;45,61;46,42;51,72;27,85;34,59;34,54;39,09;36,85;20,13;91,72;23,36;64,53;35,02;41,27;31,99;82,36;61,75;30,1;25,06;25,56;52,47;49,2;33,42;50,83;59,9
25.фев.05;30,96;67,74;22,66;47,23;54,13;46,42;46,4;52,13;27,6;34,66;34,73;40,04;37,29;20,34;91,88;23,74;64,85;35,3;41,62;32,32;82,68;62,23;30,02;24,94;26,01;52,82;49,69;34,08;50,86;61,99
28.фев.05;31,44;66,21;22,52;46,86;54,11;46,54;45,86;51,49;27,65;34,25;33,56;39,48;37,14;20,48;91,66;23,65;64,24;34,9;41,41;32,42;82,03;62,18;29,83;24,85;25,46;51,74;49,13;33,86;50,98;62,03
01.мар.05;30,99;65,96;22,76;47,29;53,63;47,67;46,02;52,05;28,18;34,27;33,87;39,51;36,85;20,4;92,38;24,27;65,27;35,41;41,86;32,66;82,55;62,61;30,23;24,97;25,77;52,15;49,14;34,12;51,4;60,85
02.мар.05;30,64;64,6;22,76;47,33;54,43;47,57;46,26;51,52;28,39;34,64;33,23;39,44;36,94;20,38;92;24,17;65,57;35,32;41,64;32,61;82,64;62,38;30,09;24,95;25,77;52,23;48,95;34,33;51,31;61,42
03.мар.05;30,62;64,5;22,8;47,34;56,52;47,85;46,1;51,3;28,27;34,59;33,11;39,19;37,17;20,49;91,49;24,15;65,37;35,34;41,77;32,74;82,97;62,22;30,07;24,86;25,75;52,12;49,04;34,24;52,21;61,78
04.мар.05;31,13;64,64;22,92;47,55;57,46;48,94;46,52;52,7;28,58;35,15;32,8;39,55;37,83;20,25;91,45;24,33;66,34;35,81;42,22;33,28;84,5;62,56;30,17;24,86;26;52,49;49,55;34,28;52,45;62,29
07.мар.05;30,69;65,36;22,85;47,55;57,38;48,42;46,58;52,12;28,66;35,16;32,87;39,35;37,89;20,55;90,69;24,75;67,02;35,65;42,3;33,52;84,74;62,18;30,18;25,16;26,32;52,34;49,83;34,37;52,13;61,73
08.мар.05;30,58;66,27;22,62;47,09;57,24;48,47;46,58;51,95;28,23;35,09;32,42;39,53;37,87;20,6;91,22;24,44;66,78;35,27;42,01;32,81;84,42;62,23;30,21;25,09;25,91;52;50,3;33,98;51,78;61,83
09.мар.05;30,27;65,14;22,55;46,42;56,84;47,4;46,02;52,62;27,69;34,78;32,08;39,06;37,28;20,32;91,43;24,48;66,36;34,82;41,8;31,88;84,16;61,56;30,31;25;25,89;51,66;49,45;34,02;51,81;59,56
10.мар.05;29,84;65,66;22,57;46,75;57,07;48,11;46,28;52,21;27,71;35,16;32,58;39,45;37,51;20,28;91,49;24,49;66,59;34,71;41,67;32,09;84,68;62,03;30,62;25,12;25,9;51,92;50,09;34,05;51,51;59,15
11.мар.05;30,35;64,26;22,46;46,33;56,59;48,47;45,93;51,66;27,3;34,85;32,33;38,99;37,67;19,63;90,6;23,85;66,2;34,48;41,37;31,93;83,69;62,4;30,62;24,78;25,53;51,18;49,85;33,96;50,97;59,82
14.мар.05;30,52;63,4;22,54;46,6;56,8;47,26;46,34;52,11;27,73;35,24;32,32;39,04;38,05;19,97;90,99;23,92;66,42;34,8;41,23;32,3;83,95;62,42;30,75;24,8;25,69;51,9;50,65;33,96;50,67;60,04
15.мар.05;30,93;61,49;22,14;46,29;57,56;47,37;45,94;51,33;28,3;35,03;31,74;39,33;38,19;19,91;90,47;23,54;65,87;34,61;41,13;31,78;83,91;62,5;30,47;24,6;25,46;51,58;50,32;33,59;50,4;59,13
16.мар.05;30,72;62,46;21,92;45,58;55,88;47,13;45,53;49,98;28,35;34,65;27,31;38,46;37,31;19,99;89,75;23,2;65,66;34,61;40,84;31,67;84,05;61,8;30,18;24,33;25,23;51,47;49,93;33,27;50,85;59,07
17.мар.05;30,9;60,37;21,9;45,39;56;47,4;45,4;49,83;28,07;34,42;26,69;38,49;37,59;20,15;88,97;23,07;65,6;34,51;40,9;31,16;84,02;62,17;30,2;24,24;25,19;51,41;50,35;33,15;51,84;60,25
18.мар.05;31,01;59,34;21,85;45,34;56,26;47,2;45,03;50,37;27,79;34,91;26,94;38,46;37,58;19,87;88,4;23,07;65,86;34,38;40,37;31,26;84,2;61,99;30,51;24,01;25,01;52,05;51,03;33,09;50,97;61,39
21.мар.05;30,8;57,49;21,72;45,25;55,95;47,09;43,98;49,64;27,88;35,04;27,95;37,58;37,45;19,92;88,62;23,16;65,47;34,17;40,51;31,04;83,72;60,61;30,32;23,9;24,9;51,4;51,07;32,9;50,69;60,9
22.мар.05;30,31;55,81;21,56;44,29;56,32;46,37;42,71;49,98;27,49;34,54;27,81;37,41;37,4;19,78;88,61;22,69;65,41;33,47;40,31;30,82;83,44;60,87;30,45;23,69;24,62;50,73;50,53;32,44;50,42;59,67
23.мар.05;29,75;56,3;21,9;43,63;55,96;45,85;42,72;49,47;27,49;34,54;26,98;37,29;36,46;19,54;89,62;23,05;66,79;33,35;40,1;30,82;83,14;61,21;30,53;23,88;25,22;51,49;50,1;32,86;50,18;58,88
24.мар.05;29,72;55,22;21,81;43,51;55,91;45,82;42,79;49,25;27,46;34,77;27,58;37,61;36,35;19,59;89,8;22,85;66,68;33,35;40,12;30,95;83,34;61,04;30,35;23,98;25,34;51,27;50,14;32,72;50,19;57,81
28.мар.05;29,42;56,62;21,98;44,21;57,19;46,13;43,03;49,5;27,87;35;26,71;38,17;36,27;19,57;90,14;22,97;66,94;33,27;40,04;30,9;83,24;61,78;30,24;23,9;25,4;51,18;50,13;32,68;50,51;57,7
29.мар.05;28,95;57,79;21,83;44,05;56,35;43,97;42,62;48,58;27,61;34,57;26,93;37,28;35,69;21,53;89,7;22,82;66,51;33,02;40,3;30,4;82,73;61,67;30,48;23,62;24,83;50,55;49,9;32,82;50,3;57,1
30.мар.05;29,27;56,76;22,18;44,64;57,87;44,79;43,17;49,39;28,05;35,22;27,77;37,73;36,33;21,75;89,78;23,15;66,64;33,37;40,85;31,01;84,03;62,6;30,89;23,86;25,46;52,01;50,53;33,35;50,36;58,05
31.мар.05;29,75;55,02;22,17;44,56;57,54;44,77;43,19;49,5;28,43;35,09;27,67;37,82;36,39;21,69;90,47;22,9;65,77;33,03;40,58;30,51;83,74;62,64;30,82;23,87;25,44;51,66;50;33,42;49,64;58,4
01.апр.05;29,63;50,59;22,14;44,15;57,86;44,14;42,88;49,11;28,28;34,51;27,66;37,19;36,19;21,46;89,54;22,68;65,47;32,7;40,29;30,38;83,19;62,43;30,77;23,82;25,32;51,28;49,65;33,13;48,53;59,33
04.апр.05;29,45;52,93;22,38;44,5;57,41;44,17;42,85;48,72;28,13;34,29;27,35;37,5;36,03;21,66;89,43;22,6;66,57;32,57;40,38;30,37;82,78;61,75;30,95;23,93;25,11;52,53;49,11;33,56;48,95;59,43
05.апр.05;29,35;52,63;22,65;44,43;57,41;44,24;43,19;49,05;28,24;34,54;27,34;37,81;36,3;21,32;88,68;22,8;67,58;33,35;40,76;30,58;82,55;62,26;31,46;24,17;26,05;52,63;49,07;33,67;49,21;58,85
06.апр.05;29,35;52,62;22,68;44,69;57,51;44,74;43,39;49,22;28,11;34,54;28,11;37,38;36,76;21,52;88,12;22,72;67,39;33,44;40,62;30,86;82,89;62,78;31,32;24,37;26,01;52,59;49,38;33,81;49,04;59,67
07.апр.05;30,81;52,39;22,61;44,89;58,08;44,84;43,69;49,79;28,4;34,82;28,74;36,99;37,04;21,55;87,56;23,07;67,81;33,56;41,02;30,84;83,23;62,91;31,89;24,79;26,05;53,67;50,01;33,72;48,44;59,62
08.апр.05;30,95;51,55;22,53;44,7;57,68;44,4;43,63;48,98;28,1;34,78;27,77;37,07;36,75;21,39;86,73;22,96;67,22;33,27;41;30,51;82,63;62,77;31,74;24,63;25,76;53,12;49,58;33,39;48,12;58,8
11.апр.05;30,51;51,73;22,6;44,51;58,47;44,15;43,83;48,67;27,83;34,85;27,53;37,33;36,56;21,33;85,35;22,79;67,46;33,38;40,77;30,18;82,55;62,79;31,56;24,66;25,62;53,94;49,66;33,23;48,06;59,07
12.апр.05;30,66;52,83;22,66;45,24;57,53;44,74;44,64;48,35;27,84;35,12;27,3;38,13;36,63;21,46;84,9;22,89;67,22;33,79;41,22;30,28;83,31;62,44;32,19;25,01;26,03;54,11;50,21;33,51;48,18;59,21
13.апр.05;29,76;51,25;22,6;45,17;57,75;43,38;44,03;47,04;27,41;34,68;26,67;37,49;36,23;21,7;83,73;22,49;67,17;33,34;41;30,59;82,31;63,1;32,87;24,73;26,42;53,81;49,7;33,23;48,12;57,96
14.апр.05;29,27;51,03;22,43;44,33;57,25;41,81;43,63;45,75;27,34;34,54;25,1;36,74;35,54;21,5;82,81;22,17;67,82;32,97;40,97;30,14;80,51;62,73;33,12;24,53;26,58;53,61;49,01;33,22;47,51;57,57
15.апр.05;28,68;50,75;21,82;43,99;56,1;40,86;43,97;44,97;27,08;34,79;24,1;35,72;34,88;20,6;75,94;21,8;67,96;32,72;40,21;29,69;79,02;62,24;33,14;24,16;26,83;53,41;47,98;32,52;47,25;55,06
18.апр.05;28,97;50,9;22,01;44,17;56,02;40,92;44,41;45,6;26,66;35,03;24,65;36,33;35,05;20,21;75,89;21,89;67,61;33,4;39,9;29,49;74,18;61,05;32,78;24,35;26,73;53,22;48,3;32,37;47,43;56,1
19.апр.05;28,77;51,22;22,01;43,84;57,18;41,59;44,55;46,5;26,86;35,03;24,56;36,06;35,7;20,42;74,73;22,31;67,62;33,7;41,29;29,57;75,18;61,42;33,02;24,33;26,55;52,95;48,33;32,53;47,16;57,45
20.апр.05;28,29;50,65;21,78;43,39;56,33;43,1;44,33;45,65;26,34;34,56;24,31;35,21;34,65;20,36;71,3;22,34;66,69;33,52;40,78;29,34;74,18;60,11;32,44;24,02;25,91;52,31;48,71;32,16;46,91;55,99
21.апр.05;28,93;51,54;21,99;43,71;58,15;44,1;44,47;46,8;27,38;35,15;24,48;36,27;35,57;20,84;73,3;23,03;66,88;33,79;40,88;29,25;76,12;62,56;32,64;24,97;26,39;53,09;50,36;32,62;47,33;58,09
22.апр.05;28,59;50;22,01;43,2;56,97;44,18;44,52;46,47;27,01;35,13;25,17;35,63;35,26;20,54;73,47;22,91;67,07;33,63;41,02;29,46;75,31;62,07;32,56;24,67;26,36;52,8;49,95;32,43;46,37;58,22
25.апр.05;28,82;51,4;22,12;44,21;58,64;44,83;44,96;46,93;26,91;35,4;25,18;35,8;35,52;20,86;73,87;23,07;67,12;33,92;41,56;29,67;75,75;62,56;32,3;24,68;26,17;52,74;50,3;32,43;46,58;58,75
26.апр.05;28,24;50,71;21,97;44,71;58,07;43,71;44,81;45,43;26,52;35,2;24,96;35,8;35,5;20,24;74,68;22,99;66,61;33,83;41,83;29,4;74,4;61,3;31,99;24,45;26,06;52,29;49,82;32,37;46,56;58,08
27.апр.05;28,13;51,49;22,23;45,19;58,72;43,31;45,22;44,89;26,56;35,42;25,38;35,64;35,56;19,94;76,29;23,17;66,92;34,23;41,7;29,55;74,86;62,11;31,89;24,68;26,07;52,44;49,96;33,53;46,85;57,2
