Date;AA;AIG;ATT;AXP;BA;CAT;CITI;DD;DIS;GE;GM;HD;HON;HP;IBM;INT;JNJ;JPM;KO;MCD;MMM;MO;MRK;MSFT;PFE;PG;UTX;VZ;WM;XON
28.апр.05;27,97;50,78;22,31;44,84;57,8;42,65;44,81;44,4;25,63;34,71;25,18;34,71;35,14;20,07;75,16;22,86;66,26;33,77;41,57;29,01;73,52;61,75;32,17;24,15;25,84;52,89;49,11;33,37;46,61;54,87
29.апр.05;28,41;50,49;22,57;45,71;58,58;43,31;45,56;45,51;26,12;35,22;25,12;34,98;34,97;20,24;75,62;23,18;67,21;34,22;42,3;28,72;74,73;62,25;32,28;24,99;26,31;53,05;50,03;34,09;46,7;55,88
02.май.05;28,58;53,06;22,56;46,01;58,45;43,48;45,14;45,59;26,05;35,27;25,57;35,86;35,37;20,73;75,75;23,21;67,36;34,3;42,43;28,98;75,13;62,65;32,37;24,92;26,54;53,69;49,9;33,3;47,35;56,58
03.май.05;28,68;52,93;22,57;45,97;58,93;43,08;45,4;46,12;25,97;35,13;26,14;36,35;34,52;20,76;75,71;23,49;67,31;34,23;42,61;29,2;75,02;63,21;32,77;25,05;26,63;53,79;49,66;33,01;47,95;55,36
04.май.05;28,99;53,99;22,57;46,42;59,33;43,98;45,57;46,97;26,51;35,22;30,88;36,7;34,74;20,79;76,32;23,84;66,81;34,81;42,78;29,52;75,59;63,94;33,26;24,9;26,95;54,02;50,27;33,04;48;56,08
05.май.05;28,88;53,54;22,46;46,13;58,8;44,2;45,48;46,57;26,43;34,88;29,05;36,45;34,4;20,69;74,75;23,99;67,09;34,62;42,99;29,34;75,71;64,01;33,09;24,92;26,97;53,67;50,36;32,66;48,12;56,64
06.май.05;28,85;53,76;22,4;45,97;60,05;44,35;45,2;46,42;26,61;34,88;28,96;36,75;36,04;20,74;74,71;24,22;66,8;34,34;43,03;28,79;75,57;63,51;32,53;24,91;26,74;53,64;50,18;32,91;48,5;56,44
09.май.05;28,88;54,2;22,37;45,79;59,61;44,41;45,45;46,63;26,78;35,25;29,49;36,84;36,06;20,5;74,43;24,53;66,76;34,68;43,4;29,51;75,97;63,33;32,56;24,8;27,08;53,86;50,68;32,89;48,79;56,84
10.май.05;28,17;52,9;22,24;45,52;60,08;44,1;45;45,98;26,67;34,86;29,68;36,06;35,73;20,22;72,77;24,4;66,33;33,89;43,07;29,49;74,87;62,99;32,26;24,59;26,78;53,77;50,14;32,69;48,26;56,08
11.май.05;27,95;52,84;22,1;45,43;59,69;44,71;45,31;46,18;26,39;35,21;29,18;36,12;35,86;20,33;72,75;24,5;66,54;34,04;43,11;29,25;75,24;62,64;31,9;24,6;26,96;54,35;51,14;32,73;48,15;56,42
12.май.05;27,11;52,11;22,05;45,22;59,78;43,72;45,02;45,34;26,47;34,9;28,82;35,83;35,47;19,92;72,09;24,57;66,25;33,59;43,01;29,18;74,06;62,4;32,03;24,69;26,94;54,31;50,15;32,65;47,2;53,99
13.май.05;26,27;51,68;21,89;44,89;58,81;43,78;44,54;45,02;26,72;34,74;29,16;35,89;35,14;20,39;72,63;24,84;66,03;33,23;42,95;29,05;73,89;62,21;31,86;24,99;27,16;53,64;49,73;32,46;46,69;52,89
16.май.05;26,17;52,44;22,15;45,5;59,7;44,46;45,4;45,31;26,79;35,26;29,19;36,96;35,73;20,77;73,8;25,05;66,56;33,5;43,1;29,28;74,68;63,32;31,85;25,25;27,53;54,02;50,55;32,85;46,78;52,54
17.май.05;26,77;53,01;22,28;45,66;60,2;45,23;45,75;45,84;26,99;35,48;29,52;38,44;35,4;21,31;73,75;25,42;66,83;33,95;43,24;29,37;75,26;63,51;31,43;25,23;27,5;54,5;51,47;32,91;46,56;53,04
18.май.05;27,4;52,88;22,46;46,44;60,97;46;46,32;46,77;27,21;35,91;30,24;39,37;36,31;22,29;75,8;25,64;66,53;34,76;43,74;29,97;76,75;63,92;31,37;25,46;27,73;55,26;52,23;33,12;47,29;52,84
19.май.05;27,23;52,63;22,51;46,18;60,63;45,99;46,41;46,36;27,65;35,93;31,33;39,7;36,54;22,25;76,6;25,72;66,34;34,9;44,06;30,35;76,51;64,56;31,22;25,68;28;55,47;51,86;33,38;47,22;54
20.май.05;27,01;53,38;22,41;46,02;61,18;46,06;46,37;45,73;27,54;36;31,55;39,2;36,54;22,25;75,85;26,06;66,13;34,77;43,87;30,32;75,72;64,92;31,06;25,5;27,87;55,33;51,94;33,52;46,89;53,19
23.май.05;27,3;53,07;22,48;46,01;60,92;46,26;46,18;46,1;27,26;36,18;31,18;39,52;36,65;22,29;75,95;26,21;66,19;34,63;43,79;30,69;77,17;65,08;31,07;25,61;28,04;55,33;53,17;33,66;47,55;53,92
24.май.05;27,02;53,42;22,39;45,88;61,52;46,15;46,29;45,84;27,37;36,07;30,32;39,42;36,66;22,46;75,26;26,66;66,53;34,61;43,84;30,25;76,83;65,14;31,17;25,51;28,12;54,86;52,85;33,52;47,36;54,21
25.май.05;26,73;53,7;22,34;45,65;60,73;45,48;46,03;45,49;27,36;35,87;30,13;38,94;36,03;22,56;75,45;26,7;66,4;34,63;43,72;30,27;75,72;64,96;30,98;25,47;27,95;54,6;52,77;33,71;47,01;54,84
26.май.05;26,9;55,32;22,43;45,87;62,25;46,45;45,97;45,79;27,51;35,94;30,57;39,48;36,05;22,74;76,58;27,07;66,35;34,66;43,71;30,85;75,64;64,83;30,8;25,66;28,18;54,68;53,16;33,66;47,02;55,37
27.май.05;27,03;56;22,45;46,19;62,28;46,39;45,87;45,63;27,59;35,89;30,45;39,53;36,03;22,51;76,54;27,09;66,36;34,52;43,75;30,63;75,64;64,7;30,9;25,83;27,64;54,63;53,29;33,76;46,98;55,94
31.май.05;26,67;55,16;22,18;46,71;63,15;46,29;45,7;45,28;27,15;35,5;30,17;38,92;35,64;22,25;75;26,66;66,03;34,47;43,46;30,32;75,32;64,31;30,89;25,56;27,2;54,03;52,7;33,69;46,94;55,35
01.июн.05;27,22;55,83;22,08;46,91;63,06;46,96;46,3;45,82;27,29;35,93;30,03;39,5;35,88;22,42;76,28;26,99;66,24;34,48;43,42;30,4;75,66;64,23;31,01;25,57;27,47;54,98;53,09;33,67;47,62;56,28
02.июн.05;27,33;55,62;22,21;47,05;63,63;46,82;46,29;45,33;27,15;35,91;29,89;39,9;36,03;22,42;76,79;27,29;65,94;34,47;43,61;30,49;75,24;64,77;31,05;25,55;27,5;54,83;52,9;33,49;47,92;56,45
03.июн.05;26,88;54,83;22,14;46,99;63,9;46,22;46,14;44,89;27,03;35,71;29,59;39,29;35,75;22,46;75,24;27,03;65,38;34,28;43,07;29,9;74,68;64,41;30,92;25,2;27,26;54,15;52,48;33,49;47,06;56,28
06.июн.05;26,89;54,59;22,1;46,96;64,78;46,31;46,27;45,49;26,8;35,62;29,11;39,51;35,77;22,32;74,45;26,87;65,32;34,24;42,82;29,8;74,84;64,34;30,86;25,14;27,31;54,19;52,83;33,34;47,44;56,73
07.июн.05;26,84;54,97;22,23;47,42;64,52;46,5;46,24;45,48;27;35,85;29,4;39,66;35,78;22,25;74,49;26,56;65,48;34,21;42,95;28,98;75,02;64,92;30,91;25,27;27,26;54,32;52,87;33,36;47,47;56,58
08.июн.05;26,84;54,69;22,33;47,31;63,72;47,51;46,32;45,09;27,12;35,81;30,64;39,34;35,54;22,18;74,26;26,8;65,31;34,4;42,75;28,64;75,23;65,85;30,47;25,17;26,96;54,19;52,47;33,39;47,28;55,87
09.июн.05;26,54;55,28;22,2;47,44;64,35;47,93;46,26;45,13;27,26;35,8;30,44;39,27;35,56;22,5;74,38;27,4;65,67;34,23;42,51;28,4;74,86;66,33;30,2;25,27;26,84;54,08;52,33;33,14;47,52;57,55
10.июн.05;26,67;54,83;22,41;47,45;63,9;47,72;46,22;46;27,23;35,64;33,02;39,17;35,8;23,23;74,23;26,68;65,42;34,17;42,8;28,94;74,48;66,27;30,24;25,2;26,99;53,64;51,83;33,18;47,68;57,49
13.июн.05;26,96;55,23;22,68;47,67;63,88;48;46,18;45,63;27,47;35,56;32,96;39,42;35,51;23,7;74,5;26,7;65,41;34,23;42,72;28,52;74,77;66,14;30,4;25,08;27,19;53,21;52,08;33,24;47,98;57,56
14.июн.05;26,83;55,3;22,67;47,7;62,2;48,49;45,99;45,69;27,35;35,43;34,32;39,69;36,24;23,66;74,34;26,41;65,52;34,33;42,86;28,71;75,33;64,81;30,62;25,13;27,68;53,29;52,3;33,33;49,37;57,66
15.июн.05;27,12;55,14;22,77;47,7;63,66;48,49;45,99;45,6;26,76;35,34;34,77;39,69;36,69;23,69;75,74;26,64;65,3;34,44;42,77;28,37;74,81;64,36;30,73;25,03;27,72;53,3;51,72;33,48;49,54;58,35
16.июн.05;27,48;54,97;22,72;47,64;62,95;48,36;46,12;45,93;26,5;35,14;34,08;39,86;37,46;23,71;76,49;26,82;65,25;34,62;42,9;28,54;75,34;64,49;30,83;24,81;27,89;53,15;51,89;33,27;49,05;59,21
17.июн.05;27,8;55,28;22,78;47,56;63,87;49,29;46,04;45,7;26,42;35,52;34,14;39,86;37,5;23,72;75,83;26,82;65,5;34,79;43,17;28,42;75,59;64,9;31,04;24,81;28,06;53,32;52,5;33,35;48,63;59,97
20.июн.05;27,55;55,41;22,83;47,37;62,93;49,58;45,96;45,56;26,31;35,3;34,27;39,61;37,21;23,66;75,99;26,6;65,49;34,76;43,03;28,48;75,85;64,72;30,94;24,88;28,04;53,15;52,65;33,46;48,56;59,93
21.июн.05;27,36;56,02;22,64;47,49;62,05;50,27;45,91;45,47;26,45;35,18;34,36;39,35;37,09;24,41;75,85;26,88;65,47;34,75;42,81;28,46;75,85;64,8;30,82;24,92;27,9;53,23;52,26;33,33;48,23;58,61
22.июн.05;27,25;55,68;22,56;47,51;62,39;49,47;46,02;45,37;26,41;34,76;33,32;39,37;37,09;24,31;76,67;26,81;64,95;34,97;42,56;28,44;76,53;65,11;30,81;24,84;28,07;53,33;52,32;33,35;48,49;58,77
23.июн.05;26,76;54,94;22,44;46,56;61,14;48,44;45,48;44,23;25,99;33,93;32,37;38,81;36,78;24,2;74,86;26,48;64,31;34,65;42,21;28;74,55;64,09;30,11;25,08;28,18;52,57;51,73;33,06;47,58;58,13
24.июн.05;26,04;54,28;22,29;46,5;59,88;47,64;45,55;43,5;25,77;34,05;32,61;37,92;36,1;23,61;73,47;25,81;64,54;34,3;41,36;27,71;74,17;63,07;29,43;24,81;27,81;51,75;51,49;32,82;47,08;57,27
27.июн.05;25,67;54,77;22,36;46,29;61,04;47,67;45,37;43,35;25,36;33,89;32,02;38,15;35,71;23,32;73,34;25,58;64,61;34,32;41,48;27,59;74,48;62,9;29,39;24,82;27,38;51,6;50,9;32,73;47,23;58,4
28.июн.05;25,95;54,91;22,48;46,84;61,72;48,11;45,62;43,76;25,59;34,41;32,88;38,98;36,37;23,47;74,75;26,04;65,02;34,64;42,01;27,67;75,76;63,11;29,84;24,84;27,2;52,25;52,38;32,99;48,13;58,19
29.июн.05;25,88;58,2;22,71;46,52;60,95;47,54;45,38;43,45;25,16;34,27;32,69;38,47;36,33;23,88;74,19;25,96;64,66;34,68;41,85;27,35;74,72;63,02;29,7;24,86;27,14;52,38;51,87;33,07;48,24;57,55
30.июн.05;25,71;57,82;22,53;46,27;65,23;46,88;44,85;41,88;24,92;33,93;32,53;38,57;36,03;23,32;73,66;25,73;63,97;34,06;40,92;27,19;71,05;62,6;29,67;24,61;26,89;51,68;50,73;32,9;47,9;56,6
01.июл.05;25,72;58,33;22,7;46,54;63,92;47,19;44,78;41,7;24,83;34,01;33,15;39,16;35,69;23,29;74,13;25,92;63,92;34,14;41,37;27,38;71,73;62,95;29,93;24,48;26,42;51,83;50,76;32,92;47,98;57,43
05.июл.05;25,78;59,21;22,86;46,9;64,66;47,3;45,07;41,86;24,78;33,99;33,27;39,74;35,37;23,52;74,25;26,39;63,82;34,05;41,55;27,41;72,34;62,97;29,96;24,75;26,37;51,68;51,01;33,25;49,49;59,23
06.июл.05;25,58;58,86;22,7;46,3;63,54;46,88;44,92;41,48;24,53;33,6;32,74;38,94;34,86;23,77;75,26;26,21;63,13;33,69;41,11;27,14;71,57;62,56;29,44;24,47;26,1;51,43;49,94;33,16;49,08;58,21
07.июл.05;25,67;58,99;22,46;46,48;64,42;47,89;44,89;41,56;24,19;33,46;32,36;39,03;34,83;23,96;76,82;26,27;62,9;33,55;40,93;27,44;72,53;62,15;28,88;24,42;26,08;51,1;50,12;33,05;49,2;58,62
08.июл.05;26,77;59,76;22,66;46,88;64,31;48,55;45,12;42,35;24,74;34,26;33,18;39,74;35,43;24,09;78,72;26,98;63,26;33,89;41,88;28,07;73,7;62,8;29,87;24,86;26,46;51,88;50,91;33,14;49,59;58,5
11.июл.05;27,25;60,23;22,87;46,92;64,21;49,17;44,73;42,99;24,92;34,38;34,25;39,96;35,3;23,94;78,39;27,4;63,76;34,04;41,92;28,39;74,81;63,73;30,1;25,06;26,44;52,81;51,16;33,04;49,49;59,06
12.июл.05;27,22;60,22;22,96;46,79;63,55;48,68;44,63;42,81;25,14;34,37;34,31;40,95;35,51;23,92;79,46;27,44;63,75;34,32;41,96;28,57;73,57;62,99;30,45;25,37;26,39;52,85;50,55;32,99;49,78;58,98
13.июл.05;26,98;60,3;22,97;46,88;63,83;49,11;44,37;43,08;25,44;34,44;34,32;40,63;35,59;24,23;80,86;27,29;63,4;34,56;42,07;29;73,82;63,73;30,47;25,42;26,55;53,47;50,83;33,31;49,83;58,85
14.июл.05;27,13;60,36;23,17;47,01;63,83;50,17;45,11;43,04;26,05;34,88;35,4;40,69;36,01;24,42;81,82;27,57;63,57;34,75;42,32;29;74,12;64,5;30,74;25,73;26,91;53,64;50,98;33,52;50,2;57,7
15.июл.05;27,06;60,92;23,19;46,73;63,99;49,85;45,03;42,9;26,1;34,79;35,15;41,26;35,97;24,74;81,78;27,99;64;34,92;42,22;30,37;74,14;64,52;30,74;25,55;26,88;53,39;51,08;33,42;49,94;57,28
18.июл.05;27,23;59,81;22,92;46,07;63,98;50;43,66;42,53;25,78;34,46;34,93;42,09;36,14;24,72;81,21;27,92;63,57;34,58;42,07;30,28;73,24;63,81;30,72;25,31;26,57;53,51;50,75;33,1;49,68;57,27
19.июл.05;27,65;60,41;22,87;46,42;64,13;52,53;43,07;42,74;25,49;34,59;35,24;42,84;36,98;24,32;83,09;28,39;63,99;34,28;42,46;30,23;73;63,18;30,78;25,92;26,7;53,77;51,22;33,23;49,45;57,89
20.июл.05;28,08;60,36;22,88;46,86;65,31;52,58;42,89;43,13;25,56;34,56;35;43,58;38,1;24,53;83,98;27,14;63,93;34,24;42,46;30,28;73,38;64,15;30,69;25,95;26,38;54,18;51,31;33,19;49,69;58,11
21.июл.05;28,17;60,26;22,79;47,23;64,94;51,69;42,83;42,98;25,29;34,27;34,43;42,98;37,91;24,1;83,79;26,73;62,96;34,47;43,07;30,16;73,26;63,7;30,23;26,2;25,93;54,29;51,17;32,93;49,08;57,01
22.июл.05;28,15;60,45;22,8;47,44;65,43;51,8;43,09;43,04;25,56;34,34;34,68;43,1;37,57;23,99;83,83;26,46;63,3;34,66;43,15;30,32;73,41;64,4;30;25,44;25,84;54,15;50,52;32,92;49,23;58,6
25.июл.05;27,91;60,21;22,91;47,43;65,28;51,25;43,2;42,88;25,37;34,04;34,32;42,7;37,2;24,11;83,59;26,23;62,33;34,51;42,78;30;72,88;64,13;29,62;25,45;25,76;54,1;49,84;32,77;49,14;59,03
26.июл.05;27,82;60,01;23,11;47,18;65,58;51,22;43,27;40,07;25,61;33,97;35,36;43,32;37,42;24,17;83,51;26,59;61,67;34,44;42,82;29,75;72,5;64,27;29,57;25,3;25,58;54,27;49,75;32,88;49,22;58,7
27.июл.05;27,7;60,5;23,37;47,77;65,92;52,18;43,07;40,61;25,56;34,07;35,31;42,98;37,4;24,58;83,26;26,76;63,51;34,42;43,13;29,48;72,37;64,43;30,08;25,48;26,03;54,52;50,19;33,04;49,49;58,7
28.июл.05;28,11;60,44;23,78;48,22;65,23;53,82;42,98;40,82;25,68;34,15;35,9;43,5;38,35;24,3;83,19;27,04;63,7;34,53;43,5;29,67;73,4;64,97;30,15;25,51;26,1;54,97;50,73;33,39;49,51;59,09
29.июл.05;27,6;59,91;23,51;47,81;65,24;53,28;42,62;41,56;25,37;33,78;35,23;43,14;38,64;24,42;82,85;26,84;62,94;34,22;42,89;30,54;73,7;64,82;29,93;25,37;25,84;54,78;50,08;32,97;49,05;57,86
01.авг.05;27,46;59,8;23,53;47,66;64,98;53,39;42,82;41,17;25,34;33,53;35,27;42,5;38,15;24,31;82,82;26,81;63,47;34,37;42,99;30,55;73,99;64,3;29,56;25,68;25,97;54,48;49,41;32,73;49,22;58,33
02.авг.05;28,3;60,46;23,71;48,16;65,56;53,83;43,18;41,9;25,29;33,53;34,95;42,05;38,62;24,13;82,7;27,26;63,6;34,62;43,39;30,85;73,58;64,81;29,57;26,56;26,27;54,51;49,64;32,64;49,49;58,9
03.авг.05;28,39;60,74;24,01;48,23;65,87;53,76;43,16;41,92;25,5;33,49;34,91;41,87;38,29;24,41;83,45;27,42;63,84;34,67;43,78;30,98;72,9;65,35;29,69;27;26,26;54,16;49,49;32,96;49,37;58,11
04.авг.05;27,8;60,84;23,78;48,55;65,5;53,39;43,04;41,87;25,35;33,3;34,49;40,93;37,98;24,27;82,52;26,79;63,13;34,53;43,47;30,57;72,08;65,39;29,23;27,07;25,94;53,34;48,92;32,46;48,99;57,63
05.авг.05;27,74;60,71;23,66;48,51;65,42;52,99;42,75;41,58;25,21;33,05;33,67;40,6;37,85;24,48;82,75;26,55;62,53;34,32;43,18;30,67;71,72;64,21;29,54;27,5;25,59;53,27;48,77;32,1;49,02;57,21
08.авг.05;27,74;60,71;23,53;48,42;65,22;53,06;42,43;41,13;25,14;33,05;33,44;40,25;37,8;24,41;82,95;26,49;62,43;34,07;42,8;31,49;71,09;64,04;29,34;26,88;25,56;53,42;48,75;31,91;48,85;57,96
09.авг.05;28,31;61,13;23,59;48,32;66,35;53,71;42,72;41,5;25,87;33,43;33,86;41,01;38,23;24,35;83,09;26,68;63;34,11;43,22;31,79;70,75;64,28;29,85;27,1;26,03;53,12;49,17;32,08;48,92;58,56
10.авг.05;28,56;61,94;23,7;49,11;65,43;54,36;42,43;41,39;25,2;33,17;33,98;41,31;37,78;23,95;81,62;26,66;62,84;33,88;43,02;32,04;70,75;64,79;30,03;26,7;25,92;52,89;49,37;31,93;48,54;59,28
11.авг.05;29,45;62,37;23,78;49,38;66,77;54,86;42,63;41,05;25,61;33,79;33,88;41,15;38,2;23,99;82,26;26,6;63,29;33,89;43,23;33,99;71,1;65,31;29,95;27,02;25,96;52,84;51;31,89;48,65;60,32
12.авг.05;29,4;62;23,52;49,26;66,01;54,16;42,74;40,61;25,49;33,53;33,53;40,93;37,66;23,84;81,79;26,1;62,55;33,41;42,71;32,58;70,69;64,71;29,43;26,8;25,69;52,73;51,15;31,84;48,4;60,42
15.авг.05;28,92;61,86;23,52;49,14;66,92;54,62;42,91;40,77;25,89;33,49;33,52;41,26;38,23;23,9;82,1;26,31;62,34;33,74;42,67;32,92;70,93;64,88;29,54;26,96;25,73;53,35;51,12;31,78;48,8;59,8
16.авг.05;28,51;61,35;23,32;48,73;65,74;53,07;43,25;40,09;25,98;33,17;33,06;40,33;37,41;23,51;80,9;25,79;62,01;33,67;42,43;32,5;70,42;65,22;29,19;26,57;25,58;52,76;50,83;31,88;47,28;58,46
17.авг.05;28,08;61,21;23,28;48,71;66,48;52,84;43,21;40,24;26,01;33,39;33,06;40,28;38,06;26,61;80,9;25,88;62,49;33,55;42,44;33,19;70,93;65,69;29,44;26,78;25,69;52,6;51,21;31,84;46,97;57,58
18.авг.05;27,77;61,1;23,12;48,78;66,1;52,53;43,32;40,1;25,81;33,28;32,59;40,36;37,72;26,44;80,75;25,67;63,23;33,75;42,66;32,72;71,09;68,14;29,3;26,65;25,41;53,35;51,09;31,68;47,1;57,51
19.авг.05;27,8;60,92;23,21;48,77;66,61;54,18;43,27;40;25,7;33,24;32,52;40,03;37,8;26,28;82,36;25,44;62,88;33,63;43,5;32,71;71,24;67,74;27,04;26,55;25,09;53,71;51,33;31,86;46,44;58,21
22.авг.05;28,05;60,71;23,1;48,92;67,25;54,17;43,31;39,84;25,46;33,26;32,58;40,19;37,99;26,32;82,2;25,85;62,81;33,6;43,39;32,62;71,09;67,46;26,87;26,74;24,9;54,32;51,46;31,91;46,53;58,46
23.авг.05;27,38;60,41;23,27;48,68;66,89;54,06;42,68;39,66;25,53;33,26;32,53;40,3;37,81;26,5;81,63;25,51;62,08;33,45;43,31;32,38;70,17;67,48;26,57;26,7;24,64;54,55;51,12;32,02;46,2;58,39
