Date;AA;AIG;ATT;AXP;BA;CAT;CITI;DD;DIS;GE;GM;HD;HON;HP;IBM;INT;JNJ;JPM;KO;MCD;MMM;MO;MRK;MSFT;PFE;PG;UTX;VZ;WM;XON
24.авг.05;27,09;59,56;22,99;48,19;66,59;52,59;42,18;39,29;25,13;32,84;33,26;39,56;37,51;26,51;80,92;25,32;61,58;32,96;42,95;32,32;70,5;67,39;26,81;26,64;24,61;53,79;50,34;31,59;45,41;58,27
25.авг.05;27,17;59,41;22,96;48,45;66,67;52,78;42,4;39,3;24,93;32,8;33,08;39,84;37,6;26,69;80,7;25,25;61,85;33,22;42,93;32,63;70,48;67,68;26,76;26,86;24,42;54,16;50,22;31,49;45,15;58,57
26.авг.05;26,99;58,99;22,79;47,82;65,78;52,87;42,23;39,03;25,06;32,68;33,13;39,47;37,6;26,8;79,99;25,2;61,27;32,76;42,7;32,81;70,17;67,26;26,65;26,8;24,44;54,12;49,89;31,4;45,56;57,81
29.авг.05;27,18;59,25;22,91;48,58;67,04;53,08;42,66;39,01;25,08;32,9;33,04;40,2;37,67;26,48;80,94;25,52;62,33;33,02;43,12;32,5;70,26;67,35;27,09;26,98;24,65;54,79;49,96;31,23;45,51;57,82
30.авг.05;26,79;59;22,89;47,98;66,21;53,16;42,39;38,71;25,02;32,54;33,43;39,51;37,71;26,88;80,15;25,36;62,32;32,7;42,52;31,75;70,16;67,67;27,26;27,01;24,69;54,55;49,51;31,16;45,05;58
31.авг.05;26,5;59,07;23,15;48,02;66,48;54,85;42,89;38,87;24,93;32,91;33,18;40,08;37,86;27,54;80,23;25,51;62,7;33;43,12;31,8;70,33;68,44;27,57;27,21;25,02;54,63;49,61;31,51;44,82;59,28
01.сен.05;26,89;59,22;23,09;48,07;65,46;56,28;42,83;38,71;24,43;32,45;32;40,37;37,88;27,68;79,15;25,05;62,45;33,16;43;30,92;70,04;67,81;27,74;27,03;24,85;54,91;49,63;31,42;44,86;61,04
02.сен.05;26,63;59,2;22,95;48,12;63,83;57,57;43;38,16;24,5;32,63;31,94;40,09;37,55;27,38;79,07;25,07;62,22;33,21;43,02;31,26;70,67;67,82;28,16;26,85;24,87;55,13;50,2;31,29;44,41;60,05
06.сен.05;26,67;59,96;23,3;49,51;64,51;57,83;43,41;38,78;24,91;33,23;32,12;41,46;38,17;27,03;80,62;25,49;63,1;33,66;43,63;32;71,86;68,43;28,31;26,83;25,4;55,71;50,63;31,69;45,55;60,43
07.сен.05;26,27;60,02;23,15;49,87;63,99;58,38;43,56;39,07;24,95;33,3;32,03;41,68;38,11;27,24;80,58;25,45;64,1;33,97;43,76;33,02;72,92;68,79;28,57;26,68;25,83;55,4;50,91;31,53;45,72;60,82
08.сен.05;26,13;59,62;23,08;49,86;64,07;57,65;43,55;38,89;24,69;33,14;31,44;40,93;37,88;27,63;80,4;25,88;63,41;33,73;43,39;32,7;72,28;70,23;28,51;26,44;26,03;55,29;50,47;31,29;45,72;60,67
09.сен.05;26,55;61,09;23,12;50,58;64,88;58,18;43,71;39,13;24,78;33,27;31,48;40,97;38,39;27,59;81,04;25,04;64,03;33,9;43,17;33,45;72,67;70,34;28,62;26,41;25,86;56,03;51,03;31,53;45,75;62,55
12.сен.05;26,83;60,87;22,9;50,93;64,62;58,6;44,1;39,39;24,86;33,71;31,74;41,08;38,38;27,6;81,08;24,79;63,98;33,66;43,37;33,12;73,37;70,31;28,48;26,44;25,87;55,7;50,94;31,39;45,75;61,87
13.сен.05;26,51;60,86;22,87;50,19;64,88;58,71;44,19;39,04;24,55;33,56;31,73;40,36;38,53;27,39;80,36;24,7;63,36;33,25;43,06;32,45;73,15;69,52;28;26,31;25,51;54,69;51,11;31,31;44,93;61,23
14.сен.05;26,26;60,63;22,78;49,52;63,67;57,62;44,07;39,37;23,86;33,34;31,8;40,1;38,35;27,36;80,09;24,29;63,6;33,34;42,92;31,71;72,87;70,12;28,03;26,14;25,56;54,18;50,56;31,34;44,56;61,82
15.сен.05;26,09;60,81;22,99;50,04;64,56;57,07;44,12;39,39;23,75;33,66;31,59;40,1;38,18;27,73;79,62;24,35;63,67;33,23;43,03;32,78;72,46;70,72;28,09;26,1;25,24;54,65;50,28;31,2;44,19;61,81
16.сен.05;26,39;61,16;23,29;51,69;64,28;57,05;44,53;39,79;23,86;33,75;31,52;39,66;38,86;28,2;79,94;24,61;64,48;34,07;42,8;33,55;72,5;71,59;28,22;25,91;25,43;55,1;50,97;31,61;43,74;63,04
19.сен.05;26,07;60,21;23,13;51,31;63,59;56,31;44,45;39,58;23,65;33,34;30,39;39,29;37,88;28,73;79,04;24,48;63,95;33,68;42,76;32,83;71,66;71,44;27,98;25,84;25,14;54,71;50,48;31,39;43,88;63,96
20.сен.05;25,88;60,37;23,15;50,85;62,94;56,15;44,24;38,75;23,5;33,13;30,16;38,48;37,15;28,14;78,32;24,28;63,7;33,62;42,31;31,96;71,51;71,32;27,52;25,68;24,94;55,18;50,6;31,08;43,08;63,86
21.сен.05;25,8;59,27;23,02;49,55;61,91;56,45;43,92;38,32;23,08;32,85;29,79;38,12;36,49;27,95;77,18;24,3;64;33,12;41,67;30,79;71,49;70,12;27,15;25,33;24,85;55,05;50,18;30,78;42,36;64,3
22.сен.05;25,62;59,24;22,91;49,55;62,01;57,33;44,27;38,27;22,99;32,82;29,53;38,52;36,19;27,87;77,83;24,36;63,98;33,35;41,64;32,42;71,96;70,39;26,95;25,18;24,8;55,82;50,49;30,77;43,06;64,31
23.сен.05;24,16;59,92;22,85;49,46;62,7;58,24;44,33;38,09;22,98;32,92;30,15;38,3;37,07;28,33;77,62;24,18;63,3;33,17;41,77;31,98;71,71;70,39;26,97;25,11;24,42;55,87;51,29;30,98;43,07;63,17
26.сен.05;23,94;60,55;22,92;49,55;64,15;57,66;44,18;37,94;23,02;32,79;30,23;38,18;36,84;28,79;77,03;24,02;63,18;33,03;41,79;32,59;72,29;70,99;27,18;25,11;24,74;55,73;51,38;30,83;42,98;63,93
27.сен.05;23,75;60,62;22,73;49,29;66,02;58,04;44,18;37,75;23,11;33,15;29,86;38,16;37,18;28,23;77,61;23,64;62,76;32,99;41,75;32,35;72,33;71,94;26,81;25,18;24,35;56,23;51,54;30,68;42,97;63,95
28.сен.05;23,81;60,81;22,98;49,22;66,67;56,88;44,27;37,36;23,12;33,01;29,93;37,62;37,16;28,37;79,11;23,76;62,53;33,03;42,28;32,43;71,84;71,92;26,88;25,51;24,41;56,56;51,5;31,22;43;64,03
29.сен.05;24,19;62,12;22,8;49,99;66,74;57,32;44,72;37,92;23,71;33,16;29,78;37,83;37,14;28,79;79,97;24,28;63,06;33,45;42,51;32,81;72,33;72,09;26,68;25,78;24,64;57,25;51,09;31,34;43,41;64,13
30.сен.05;24,16;61,82;23,04;49,93;67,41;58,07;44,6;38,47;23,88;33,18;29,71;37,91;37,09;29,05;79,83;24,45;62,6;33,04;42,6;32,82;72,51;72,15;26,57;25,57;24,52;58,55;51,43;31,49;43,69;62,88
03.окт.05;23,61;61,4;23,03;50,4;66,6;58,33;44,59;38,15;23,76;32,75;30,12;37,89;36,66;28,75;80,06;24,4;61,9;33,22;42,62;33,19;71,69;72,59;26,61;25,34;24,84;58,4;51,29;31,21;43,63;61,84
04.окт.05;23,11;61,02;23,03;49,58;67,41;57,11;44,43;37,83;24,3;32,38;29,19;38,01;36,38;28,4;79,72;24,3;62,37;33,05;42,45;32,22;70,67;72,59;26,56;24,82;24,79;57,19;50,03;31,04;43,72;59,92
05.окт.05;22,7;60,97;22,73;49,84;66,51;55,57;44,36;37,3;23,98;32,21;27,79;37,45;36,23;27,33;79,43;23,87;61,58;32,9;42,03;32,19;70,35;72,51;26,26;24,51;24,35;56,24;49,63;30,64;43,37;58,34
06.окт.05;22,66;61,51;22,5;49,84;67,39;54,55;44,52;37,16;23,84;33,1;27,51;37,69;35,99;26,75;79,31;23,57;60,9;33,1;42,12;32,07;70,29;71,21;26,2;24,57;24,21;55,36;49,4;30,35;43,8;57,96
07.окт.05;22,79;61,73;22,17;49,59;66,76;55,96;44,5;37,21;23,85;33,73;27,46;37,57;36,15;26,96;80,11;23,63;60,68;33,34;41,62;31,57;70,9;70,93;25,24;24,44;23,95;55,18;49,75;29,84;43,9;58,98
10.окт.05;22,41;61,71;22,18;48,83;67,36;54,93;44,32;37,67;23,63;33,5;24,73;37,79;35,48;26,53;80,85;23,23;60,81;32,97;41,4;31,69;70,57;70,01;26,27;24,31;24,01;54,99;49,61;29,55;44,4;57,9
11.окт.05;22,6;61,57;21,99;48,96;66,17;54,92;43,9;37,83;23,52;33,31;25,64;38;35,64;27,1;82,78;23,23;60,63;32,76;41,09;31,69;69,74;70,54;26,12;24,26;23,86;55,15;49,52;29,21;44,88;58,79
12.окт.05;22,46;61,38;21,74;47,99;67,11;54,12;43,7;37,98;23,09;33,31;25,91;37,89;35,36;27,16;81,79;23,05;61,13;32,72;41,15;31,03;69,57;69,42;26,15;24,15;24,39;55,17;49,73;29,1;44,8;58,33
13.окт.05;22,3;62,13;21,68;48,03;65,96;53,37;43,82;37,55;23,18;33,53;26,35;37,72;35,48;27,1;81,8;23,01;63,33;33,19;41,15;31,41;69,26;68,13;26,18;24,44;24,06;55,34;50,09;29,07;44,62;57,56
14.окт.05;22,72;62,3;21,63;47,73;66,96;54,1;44,13;37,32;23,14;33,84;27,15;38,18;35,7;27,4;81,95;23,04;63,01;33,52;41,49;31,67;69,9;69,17;26,52;24,51;23,88;55,25;51,22;29,17;44,9;58,03
17.окт.05;22,95;62,96;21,63;47,9;66,7;54,39;43,91;37,23;23,24;33,52;29,2;38,23;35,97;27,24;82,19;23,27;62,32;33,44;41,51;32,04;71,63;73,38;26,45;24,38;23,69;54,93;50,71;28,68;45,1;58,25
18.окт.05;23,03;62,67;21,54;47,67;66,58;53,33;43,56;37,16;23,14;33,51;28,26;37,93;35,53;27,59;83,07;23,53;62,29;33,21;41,18;31,82;73,85;70,95;26,42;24,42;23,7;54,5;49,56;28,63;44,99;55,72
19.окт.05;23,46;63,34;21,84;48,75;67,82;54,79;43,99;37,92;23,19;33,91;27,54;39,03;33,68;27,5;83,76;23,5;63,62;34,16;41,23;33,01;74,78;72,29;26,29;24,93;23,54;55,1;51,47;28,68;45,85;56,58
20.окт.05;23,11;62,66;21,97;47,15;66,76;53,65;43,45;38,08;22,72;33,39;27,54;39,33;32,99;27,28;82,76;23,43;63,48;34,18;41,52;31,75;74,03;71,16;26,29;24,63;21,51;54,6;51,41;28,49;45,46;54,63
21.окт.05;23,1;62,78;22,41;46,94;65,49;48,57;43,42;37,95;22,74;33,24;27,43;39,41;32,84;27,43;82,92;22,96;63,38;34,55;41,35;31,83;74,02;71,43;25,57;24,62;20,87;54,25;50,51;28,8;45,58;54,8
24.окт.05;23,68;63,58;22,99;49,32;66,78;49,95;44,14;38,91;23,05;33,64;28,6;40,42;33,54;28,11;83,06;22,91;63,41;35,17;41,82;32,45;74,69;72,5;26,37;24,94;20,71;54,53;51,19;29,36;46,07;56,26
25.окт.05;23,49;63,61;23,09;49,49;66,44;49,93;44,26;40,07;23,27;33,42;28,42;39,88;33,35;27,34;82,95;22,92;62,89;35,13;41,88;32,34;74,8;72,83;26,39;24,87;20,82;55,02;50,83;29,65;45,25;56,61
26.окт.05;23,58;63,36;23,05;49,91;64,58;50,19;44,73;40,76;23,33;33,21;28,31;40,02;33,44;26,82;82,48;22,88;62,13;35,5;41,76;31,66;74,3;73,14;26,55;24,95;20,68;54,43;50,5;29,84;45,44;55,62
27.окт.05;23,61;62,99;23,1;48,68;63,54;49,54;44,5;40,63;23,17;33,09;26,39;39,15;33,04;26,66;81,91;22,65;60,78;35,44;41,57;30,92;73,95;71,85;26,29;24,69;20,72;54,46;50,01;30,01;44,6;55,03
28.окт.05;23,76;64,15;23,28;49,32;65,12;50,71;44,98;41,25;23,57;33,56;26,46;40,28;33,23;27,82;81,02;23,14;62,27;35,84;42,24;31,64;75,36;73,52;26,9;25,37;21,11;55,35;50,97;30,93;45,36;55,73
31.окт.05;24,03;64,65;23,24;49,54;64,12;52,22;44,86;40,95;24,11;33,42;26,59;40,79;33,82;27,9;81,48;23,31;61,94;36,02;42,19;30,96;75,1;73,46;27,56;25,54;21,35;55,42;50,88;30,74;47,17;55,56
01.ноя.05;24,33;64,93;23,17;48,93;64,53;52,34;44,49;40,99;24,4;33,11;26,39;40,73;34,14;28,14;81,19;22,47;61,23;36,24;42,06;31,13;74;72,64;27,85;25,8;21,16;54,68;50,5;30,57;46,85;55,82
02.ноя.05;24,67;66,07;23,3;49,74;64,18;53,31;44,63;41,73;24,56;33,32;25,76;41,01;34,51;28,64;80,66;23,18;60,64;36,59;41,97;31,61;74,28;73,07;27,74;26,29;21,21;55,08;50,48;30,7;47,42;56,79
03.ноя.05;25,01;65,77;22,92;49,5;64,98;53,1;44,97;42,24;24,64;33,49;25,82;40,55;35,04;28,59;82,46;23,78;60,54;36,48;41,99;32,56;74,27;72,72;28,79;26,27;21,48;55,39;51,1;30,08;47,31;57,96
04.ноя.05;25,05;65,84;23,06;49,18;64,76;53,17;45,12;42,54;24,55;33,53;25,98;41,11;35,5;28,38;82,59;23,88;60,22;36,69;41,72;32,76;74,26;72,47;28,54;26,49;21,86;55,35;51,22;30,15;47,55;57,3
07.ноя.05;25,82;66,19;22,81;49,57;65,17;53,86;45,94;42,33;24,9;33,53;26,45;41,25;35,5;28,58;83,2;24,38;60,77;37,06;41,83;33,02;74,97;72,62;28,76;26,84;21,87;55,01;51,23;29,8;47,9;56,51
08.ноя.05;25,87;65,7;23;48,91;64,74;53,86;46,11;42,25;24,9;33,27;25,57;40,33;35,38;28,39;82,94;24,43;60,11;36,72;41,56;33,32;75,07;72,95;28,68;26,88;21,7;55,14;51,12;29,91;47,47;57,07
09.ноя.05;26,08;66,22;23;49,11;64,44;53,71;46,32;41,33;25,15;33,43;24,35;40,57;35,36;28,09;82,63;24,68;60,36;37,1;41,6;32,66;75,21;72,24;28,9;26,79;21,95;55,43;52,13;30,1;48,05;57,2
10.ноя.05;26,15;67,04;23,28;49,63;65,82;54,3;47,23;41,88;25,44;34;23,24;41,49;35,54;28,13;83,78;25,12;60,75;37,69;41,94;33,23;76,29;72,94;29,33;26,92;22;55,79;52,46;30,38;48,89;56,15
11.ноя.05;26,55;67,09;23,34;50,22;65,08;54,48;47,49;42,11;25,59;34,15;24,2;41,66;35,86;28,37;84,34;25,01;60,26;37,63;42,17;33,8;76,65;73,27;29,33;27,11;22,22;55,79;53,03;30,63;48,85;56,22
14.ноя.05;26,48;67,35;23,34;50,68;65,95;55,04;47,73;41,92;25,74;33,9;23,47;42,32;36,19;28,06;84,15;25,25;59,86;37,5;41,99;33,93;76,73;73,02;29,52;27,2;22,04;55,35;53,13;30,6;49,15;56,35
15.ноя.05;26,13;66,53;23,28;50,7;66,72;55,5;47,16;41,96;25,79;33,9;22,35;42,15;36,15;27,98;85,32;24,96;62,15;37,11;41,88;33,31;77,16;72,82;29,32;27,41;21,68;55,43;52,99;30,07;48,63;56,13
16.ноя.05;26,2;66,18;23,21;49,85;67,16;56,33;47,19;41,51;25,58;34,04;21,05;41,98;36,49;28,13;86,32;24,79;62,57;37,19;41,56;32,8;76,02;72,33;29,08;27,65;21,17;56,02;53,37;30,34;48,73;56,88
17.ноя.05;26,32;66,92;23,55;49,28;67,37;57,06;47,43;41,88;25,72;34,16;22,37;42,26;36,23;28,85;86,67;24,99;62,66;37,3;41,29;33,19;76,37;70,28;28,92;27,88;21,15;56,56;53,55;30,93;49,09;57,08
18.ноя.05;26,27;67,02;23,76;49,68;66,67;56,87;47,9;42,06;24,93;35,23;23,78;42,19;36,18;29,25;87,55;25,18;62,2;37,4;41,62;33,09;77,26;69,74;29,71;27,98;21,39;56,86;53,34;30,93;49,35;57,94
21.ноя.05;26,58;67,48;23,75;50,67;68,71;57,3;48;42,52;24,79;35,68;23,31;42,03;36,45;29,13;87,07;25,13;61,64;37,2;41,57;33,07;78,31;70,1;29,76;28,06;21,53;57,05;53,6;30,99;49,47;59,06
22.ноя.05;26,57;68,21;24,14;51,52;68,81;58,34;48,4;42,76;24,68;35,54;23,01;42,13;36,74;29,2;87,77;26,04;61,26;37,57;41,76;32,99;77,79;71,57;29,8;27,82;21,18;56,55;54,16;31,09;50,05;59,34
23.ноя.05;26,76;68,91;24,05;52,16;69,15;57,6;48,82;42,43;24,7;35,42;23,25;42,25;36,76;29,23;88,58;26,51;61,32;38,14;42,06;33,71;77,64;71,86;30,09;27,83;21,43;56,42;54,19;31,07;50,42;59,55
25.ноя.05;27,2;68,71;24,14;52,38;68,77;57,54;49;42,76;24,79;35,68;22,6;42,17;36,72;29,58;88,58;26,68;61,8;38,22;42,21;33,46;77,83;71,92;30,25;27,67;21,46;56,69;54,1;31,2;50,34;59,79
28.ноя.05;27,47;68,08;24,44;52,6;68,34;57,04;48,78;42,72;24,76;35,46;22,96;41,4;36,22;29,81;88,89;26,73;62,05;38,26;42,19;33,95;77,71;71,35;28,87;27,66;21,38;56,52;53,88;31,39;49,85;58,43
29.ноя.05;27,74;67,91;24,41;51,89;68,84;56,69;48,57;43,04;24,82;35,41;22,74;41,85;36,58;29,81;88,88;26,65;61,65;38,32;42,74;33,93;77,86;71,42;29,32;27,59;21,27;57,09;53,97;31,37;48,86;58,03
30.ноя.05;27,28;66,99;24,28;51,19;67,9;57,37;48,04;42,36;24,67;35,2;21,65;41,63;36,34;29,52;88,68;26,55;61,4;37,62;42,38;33,85;77,99;71,25;29,08;27,59;21;56,6;53,64;31,2;48,41;57,72
01.дек.05;28,15;67,66;24,66;51,75;69,38;58,58;48,33;42,93;24,7;35,23;22,35;41,39;37,06;29,41;88,99;27,05;61,34;37,93;42,53;35,33;78,77;71,46;29,36;27,8;21,18;57,05;54,01;31,36;47,88;59,04
02.дек.05;27,97;67,14;24,43;51,38;69,15;58,39;48,25;42,77;24,62;34,99;21,83;41,52;35,87;29,08;88,43;27,3;60,87;38,35;42,51;34,91;78,9;71,77;29,64;27,92;21,1;56,77;54,78;31,09;47,82;58,76
05.дек.05;27,84;66,19;24,65;51,16;68,91;57,91;48,33;42,71;24,75;35,25;21,88;41,24;35,74;29,64;88,21;26,77;60,71;38,21;42,34;34,57;77,83;71,21;29,78;27,76;21,15;56,84;54,31;30,94;47;59,2
06.дек.05;28,11;66,32;24,56;51,27;69,28;58,38;48,37;43,08;25,25;35,28;22,14;41,26;35,92;29,47;88,92;26,54;60,13;38,21;42,23;35,16;77,21;70,9;29,8;27,6;20,94;56,82;54,76;30,97;47,48;59,37
07.дек.05;28,45;65,76;24,45;50,88;69,36;57,37;48,18;42,69;25,4;35,06;22,78;41,37;35,78;29,37;88,5;26,03;59,7;37,84;41,89;35,26;76,89;70,48;29,96;27,66;20,9;56,45;54,59;30,68;47,61;58,71
08.дек.05;28,29;65,71;24,22;50,42;69,78;56,93;47,99;42,6;25,05;34,84;21,75;41,07;35,46;29,08;87,28;25,58;59,74;38,01;41,58;34,82;76,46;70,36;29,36;27,6;20,78;56,42;55,09;30,47;47,56;59,11
09.дек.05;28,02;65,87;24,27;50,92;69,36;57,68;48,39;42,47;25,19;35,02;22,66;40,87;35,52;29,77;86,75;25,96;59,76;38,47;41,21;34,84;77,37;70,68;28,81;27,62;20,4;56,74;55,21;30,32;47,93;58,19
12.дек.05;27,94;65,63;24,23;50,8;69,9;57,62;48,17;42,47;25,15;35,04;22,79;41,17;35,86;29,9;85,74;26,49;59,81;38,5;40,85;34,47;76,63;70,98;28,1;27,36;20,74;56,33;55,34;29,97;48,53;58,55
13.дек.05;28,37;65,78;24,38;50,54;70,29;58,55;48,92;42,89;25,13;34,96;22,05;42,12;35,69;29;83,5;26,59;59,91;38,76;40,66;35,27;76,47;72,47;28,59;27,04;22,1;57,91;55,97;29,97;49,32;58,75
14.дек.05;28,35;65,84;24,24;51,23;71,15;58,33;49,11;42,79;25;35,25;22,19;42,33;37,3;29,54;82,92;26,5;59,77;38,9;40,79;35,5;77,06;72,17;28,88;27;22,63;59,01;56,87;29,79;49,51;59,54
15.дек.05;28,1;65,15;24,22;51,2;70,49;58,29;48,58;42,52;24,74;35,48;21,88;42,43;37,75;29,13;83,32;26,45;59,82;38,93;40,86;34,98;77;75;29,45;26,83;22,57;58,38;57,38;29,86;49,26;59,18
16.дек.05;28,1;65;24,32;51,69;70,45;59,22;48,85;42,11;24,7;35,54;21,64;42,35;37,68;28,85;83,16;26,26;60,52;39,13;40,91;34,75;76,61;75,69;29,68;26,81;22,36;57,51;57,81;29,75;49,27;57,75
19.дек.05;28,41;65,67;24,2;51,04;69,68;56,43;48,65;41,77;24,54;35,3;20,81;41,67;37,66;28,8;82,55;25,66;60,85;38,95;41,12;34,1;77,08;74,96;31,9;26,74;24,09;57,95;56,92;29,77;48,96;57,4
